yt,mu_t
3.0692,3.0692
6.7121,4.4352875
0.5711,3.1908881355932204
2.122,2.8736615017878426
14.5181,6.181480919873708
3.303,5.382724159828358
2.765,4.6653546155157875
1.9447,3.9247356976698238
1.4474,3.2527476550698013
6.5017,4.132371228200031
2.7507,3.758674189797832
3.7948,3.768439788920459
3.7756,3.7703747964423835
3.1704,3.6082596703541503
3.4981,3.5784965924085936
6.8406,4.459817606009385
3.7551,4.269428759817781
4.8222,4.418765436246062
3.9653,4.2962580175566
2.658,3.8536706781351455
3.3734,3.7239222963242904
1.0804,3.0097575212481535
6.7529,4.020991321351094
1.7216,3.399796273564271
5.5931,3.9923310007916113
2.7267,3.6504128929426654
4.7233,3.940260023570849
4.2175,4.0151581273120724
2.5537,3.6203361304097927
1.6059,3.076123692382443
6.7449,4.067266405712446
6.5552,4.739397122327558
2.6176,4.16618044876604
2.0435,3.592725139375899
11.3686,5.693426036368625
2.9554,4.953731294253823
3.7618,4.631723650958302
4.6676,4.641415869511651
2.3042,4.01000248386216
2.9324,3.718881478914572
2.8326,3.4794470319172994
2.2052,3.135201280784525
3.0339,3.1078341105099763
4.9699,3.610882777470546
1.7451,3.106829970133461
2.7317,3.0054862784426515
5.5938,3.7047353085940924
3.7813,3.7254197355874354
3.2598,3.599629671648452
7.8057,4.735925698421649
12.5508,6.847162535989131
3.4027,5.91661958533251
2.3163,4.943970884631794
4.9057,4.933631767414692
6.3096,5.305358132785658
6.3244,5.58065862337089
3.4566,5.006830991887714
2.4782,4.323705621898095
2.792,3.9099058333836076
2.0617,3.4106015466776203
6.1016,4.1375914949796435
7.5055,5.047452898626229
3.3044,4.576556330441481
3.6158,4.3170020396777105
2.5028,3.826884089068573
4.6102,4.038501748264593
3.0912,3.782582296454046
4.0922,3.866227442372418
2.6161,3.5284977481843005
5.1447,3.9651248261532483
1.852,3.394251027907764
2.376,3.119164187473796
1.5587,2.697595093824515
1.7993,2.4549150941340026
2.0181,2.3369067830144057
1.3669,2.0748534250254353
1.8802,2.022266593092723
4.2498,2.624048580120327
1.5221,2.3263503260376845
1.2279,2.0295971470261733
1.9778,2.0156038259998237
3.429,2.397441582241584
2.7599,2.495361975344187
3.483,2.7621785227855935
1.9109,2.5322003418221497
1.5576,2.26890600538667
2.6136,2.3620272292263116
2.3325,2.3540502648314656
0.6791,1.9015520462111926
0.6751,1.5702184073645522
3.3529,2.051820913404251
2.3148,2.1228663472404232
2.128,2.124253235423015
1.9298,2.0717204859549483
1.6712,1.96351738869237
2.7863,2.1857972221570976
3.6446,2.579901854486965
2.4316,2.5398371872652272
1.2834,2.200402876298992
3.1579,2.45907667211605
1.305,2.1472956901677462
6.4936,3.3214767981534212
1.8195,2.915708436045194
4.4878,3.3404187376785903
3.0601,3.2646888893907016
3.3746,3.294382058675515
2.8478,3.173735141413898
8.1738,4.524533722722039
4.1288,4.41762379928159
1.5081,3.6315978713172865
1.1789,2.9689863055365673
1.2877,2.5147763661611395
3.2212,2.705621099055646
1.4368,2.3628411973919587
2.989,2.532001887534631
2.0541,2.4028937239519674
2.632,2.464788207605123
1.4976,2.203496305271599
1.8638,2.111725238252631
1.1949,1.864039204937984
2.0815,1.9227875895625337
1.3515,1.7684506984770378
2.6168,1.9976375321204352
2.5188,2.138432810212455
3.1049,2.39952992510369
1.586,2.179749762293456
1.8715,2.0964741742019215
2.388,2.1752316869622828
1.6246,2.0264751162760604
3.8855,2.5287022366380407
1.8175,2.3365665345132682
1.9876,2.2422910574791888
1.4315,2.023250816771208
3.8023,2.503872004845638
1.6497,2.273112131729734
1.8234,2.151619605788908
1.2766,1.9152276237755588
3.2726,2.281930203035564
3.3855,2.5800664389194337
2.3532,2.5187770611801503
5.1794,3.2375608755505176
4.9593,3.702699395242988
2.9302,3.4940038849510078
2.6604,3.268800617191159
2.0022,2.926620592496511
5.2051,3.542165958055198
3.4881,3.5275597036357946
2.1066,3.1436786128792966
2.3471,2.928477952365858
2.1273,2.7120347517196186
1.3812,2.352501476567909
1.0161,1.9914643161186532
1.3418,1.8159534654878566
2.5714,2.0200420395232173
1.6548,1.9213696337093522
2.4974,2.0769878153894683
0.6987,1.704634800315008
1.9332,1.766383108827591
2.1974,1.882824999399421
0.953,1.6316269998581212
2.6124,1.8965889182824371
2.2209,1.9842035715872486
4.6254,2.697739193496149
1.9715,2.501541164068513
1.814,2.315797647677944
2.9249,2.480350431823377
2.6555,2.5276681756729276
4.6945,3.1130512530960495
1.0214,2.547978674003047
0.925,2.1095209034859224
1.2941,1.8892298811192134
4.2612,2.530032343108776
3.7743,2.8661789798489137
2.7033,2.822176211659414
1.1286,2.3646460778015794
4.3708,2.9066210218541424
2.7175,2.855528803004733
2.6416,2.7977346079747396
1.22,2.3714998029454932
1.9848,2.267030449050228
4.4325,2.852045499858205
1.5964,2.5128250681628375
3.4269,2.759768089114795
4.8462,3.323430630487654
5.2844,3.8531986869514325
3.0862,3.64598922717411
3.3093,3.5550305409827616
6.9519,4.4727159262533345
1.4129,3.6460876465922127
3.5558,3.6216958780100548
6.4416,4.383510493448089
1.9195,3.7178427525261766
2.0843,3.2765310305733286
2.0544,2.9463647409428515
2.7649,2.897340913941462
1.4205,2.498363167093982
0.7672,2.0306786837401565
1.3993,1.860107810284412
1.3193,1.7140052209073773
2.172,1.8377353554840299
1.7648,1.8180314161349527
0.4611,1.4514479649823104
1.2857,1.4066701226372558
2.3191,1.653168721904082
1.0733,1.4965135846116242
0.7451,1.293514537044056
0.5596,1.0952429658787035
4.4416,1.9992821057869377
2.8547,2.2303785636547557
1.527,2.04035647538607
3.107,2.3285168494131865
3.8656,2.7437694107074493
2.5505,2.6915564788400603
2.5417,2.6510718201922066
1.3014,2.2864495939791754
1.9364,2.191881521702555
3.3863,2.514561093188884
2.6213,2.5433972719122955
3.4443,2.786781740197298
1.6597,2.4822936067958974
6.1557,3.474687162648991
2.9505,3.333074744475995
1.7269,2.899156659904457
1.3044,2.4683232418075955
4.7293,3.079140157930682
0.6855,2.432483400280289
6.5098,3.533995807461932
1.8704,3.08456506603247
2.0294,2.7995056688938464
0.4252,2.1580722435601185
2.6016,2.2778940220998454
0.7381,1.861909102026751
2.3344,1.9895554531670347
2.2122,2.049704260533307
2.0229,2.0424629230456084
0.5458,1.6381301373068673
2.2005,1.7900578490828196
2.0219,1.8526914463267787
0.9058,1.5968828401334756
0.2669,1.2375797141887275
2.0008,1.443768415427093
1.4464,1.4444793543465295
0.9676,1.3156474344564764
2.0688,1.5191162785251235
2.3751,1.7503655981425674
3.9783,2.352255916446885
1.5709,2.141167761936099
1.3658,1.9316973445640488
6.2888,3.1087956926924996
1.8073,2.7571885465874346
1.1273,2.316864031068396
1.2406,2.0261046174612547
1.7327,1.9468395374622738
1.3453,1.784329894730446
3.809,2.3313071006598283
1.1641,2.0159788518758863
1.9583,2.000396551747991
9.6052,4.054881443356158
4.0337,4.049159144857084
4.3449,4.129055373978175
1.4234,3.398105767514079
2.5998,3.1824385054471915
4.7903,3.6168122760298558
1.4189,3.02303262151145
2.307,2.829591960907395
2.0939,2.630840207644233
2.264,2.5317360467848604
1.7613,2.323597962896099
1.0687,1.9845794829546481
5.5588,2.950177358233524
4.9795,3.498411475798509
3.2766,3.4384877277471255
5.3183,3.9463306902487867
1.1397,3.1881019748484816
1.3891,2.702090416173812
3.3294,2.8715619970110717
1.0457,2.3782940364981684
0.8432,1.9635788467310744
0.9447,1.6883223971420596
1.9117,1.748669244147129
2.3126,1.9010186409062528
1.5158,1.796949432136677
1.4965,1.7157811516916461
1.0103,1.5251910362037875
1.3914,1.4890465566805904
2.3527,1.7223678992976623
1.629,1.697143981312993
2.1664,1.8239164097194434
0.6762,1.5138536921667167
3.0233,1.9216399887145936
4.6574,2.660722549953381
2.8416,2.7095877166709776
2.1978,2.571325085852709
1.1459,2.1862376443519302
1.6478,2.040775370024722
1.489,1.8917098262547694
1.2585,1.72064425827388
2.4157,1.9084178844982433
3.1367,2.240245927931885
3.7711,2.653815664970085
1.8246,2.4297979020971416
2.4722,2.4412530922419884
1.861,2.284494114915086
1.3226,2.0246324446079997
1.2434,1.8135776467814797
1.6485,1.76898089506231
4.3189,2.4578573810314057
1.3671,2.1631824989009276
5.5476,3.0775039103899435
1.3963,2.6233162305752042
0.4982,2.049202879936063
0.6758,1.678169560518932
0.4957,1.3587180633956115
1.5065,1.3986422715717084
1.4978,1.4254303478616928
1.3344,1.40083793391802
1.2167,1.3510919272288568
1.2679,1.3286171113104075
1.3033,1.3217775364232551
3.8509,2.0050356805426244
1.05,1.7470268588849729
3.1512,2.1263729555005138
2.6406,2.2652945858844453
3.3868,2.5682762401554413
1.5142,2.2835109960911435
2.069,2.2255595179823473
1.6506,2.070230632624691
28.1534,9.11676086252127
5.6816,8.1887308167328
3.4632,6.912099312201558
3.073,5.874942785018157
1.8359,4.783770286630163
9.9087,6.16830188410258
3.7128,5.504932796849746
1.7533,4.4914058921194036
3.0946,4.114050103584435
2.5901,3.702345516518667
1.1785,3.020512972426755
3.0513,3.0288302791707307
4.8249,3.5140496712073244
